authority_id,name,type,code,hectares,population,round,round,round,round,round,round,round
15,Brighton and Hove,Unitary Authority,E06000043,8537.682,285276,4.97,5.27,6.10,4.62,5.18,4.11,3.63
76,Manchester,Metropolitan District,E08000003,11564.826,530292,2.54,3.47,3.95,1.57,2.36,3.95,3.09
59,Isle of Wight,Unitary Authority,E06000046,39492.895,139395,4.47,4.49,3.74,4.91,6.87,6.29,4.09
107,Sandwell,Metropolitan District,E08000028,8555.891,319455,2.54,2.47,2.61,2.66,3.90,4.47,3.25
58,Hounslow,London Borough,E09000018,5658.541,268770,4.56,4.75,6.43,6.01,3.11,1.84,3.93
93,Oldham,Metropolitan District,E08000004,14234.507,230823,3.75,3.71,3.65,2.80,3.81,8.51,5.16
113,Somerset,County,E10000027,351392.025,545390,5.83,6.00,5.23,6.15,6.72,4.86,5.19
149,Wolverhampton,Metropolitan District,E08000031,6943.665,254406,3.07,2.79,3.53,3.21,4.16,4.99,3.96
65,Kirklees,Metropolitan District,E08000034,40855.166,434321,4.68,4.78,4.83,4.53,4.97,5.98,3.58
71,Leicestershire,County,E10000018,208378.684,675309,7.28,6.88,5.76,7.37,6.25,7.03,7.38
128,Swindon,Unitary Authority,E06000030,23009.336,217160,6.05,5.87,4.53,5.84,5.05,7.11,6.87
119,St Helens,Metropolitan District,E08000013,13635.876,177612,3.77,3.95,4.70,2.25,4.92,7.47,5.21
98,Portsmouth,Unitary Authority,E06000044,6014.447,211758,4.11,4.71,3.72,4.19,4.28,4.89,1.91
64,Kingston upon Thames,London Borough,E09000021,3726.117,173525,7.63,7.12,8.23,8.79,6.23,5.12,3.93
104,Rotherham,Metropolitan District,E08000018,28653.431,260786,4.23,4.23,3.80,3.20,4.33,7.82,7.03
85,North Lincolnshire,Unitary Authority,E06000013,87568.475,169820,5.26,4.95,4.48,4.72,5.40,7.65,6.56
32,Derby,Unitary Authority,E06000015,7803.111,254251,4.08,4.28,4.21,3.69,3.81,6.12,3.53
131,Thurrock,Unitary Authority,E06000034,18431.778,165184,5.12,5.00,3.62,6.75,3.77,5.24,6.36
57,Hillingdon,London Borough,E09000017,11570.063,297735,5.79,5.28,5.87,6.47,3.80,4.80,5.90
34,Devon,County,E10000008,663609.856,773077,5.99,6.08,5.84,6.40,7.25,5.60,4.47
122,Stockton on Tees,Unitary Authority,E06000004,20973.097,194803,5.32,5.03,5.38,3.76,6.21,6.95,8.74
45,Gloucestershire,County,E10000013,270452.825,617162,6.70,6.39,6.04,6.71,6.74,6.16,6.34
53,Hartlepool,Unitary Authority,E06000001,9844.17,92493,3.69,3.38,4.19,2.50,4.92,8.23,8.25
146,Windsor and Maidenhead,Unitary Authority,E06000040,19842.706,147708,8.03,7.51,7.37,8.71,6.41,6.61,7.37
67,Lambeth,London Borough,E09000022,2724.94,324431,3.28,3.58,6.87,4.48,1.66,2.89,1.80
21,Cambridgeshire,County,E10000003,305400.769,647238,7.23,7.08,6.30,7.48,7.30,5.23,6.65
102,Richmond upon Thames,London Borough,E09000027,5876.111,194730,8.05,7.90,9.25,9.32,5.26,5.95,3.57
94,Oxfordshire,County,E10000025,260594.765,677810,7.62,7.40,6.27,7.75,7.26,5.57,7.17
44,Gateshead,Metropolitan District,E08000037,14407.989,200996,4.60,4.25,4.65,2.89,6.56,6.49,8.43
62,Kent,County,E10000016,363955.258,1524719,5.90,5.73,5.29,6.61,5.06,5.48,6.48
88,North Yorkshire,County,E10000023,805294.068,602277,6.89,7.00,6.26,7.06,8.15,5.67,5.70
91,Nottingham,Unitary Authority,E06000018,7461.352,318901,2.61,3.24,3.18,2.41,2.62,4.08,2.92
136,Walsall,Metropolitan District,E08000030,10397.35,276095,3.81,3.45,3.46,3.76,4.58,6.03,4.85
73,Lincolnshire,County,E10000019,610276.872,736665,5.39,5.43,4.83,4.85,7.05,5.45,5.76
6,Bexley,London Borough,E09000004,6428.649,242142,6.67,6.11,5.58,7.98,5.26,5.02,6.62
52,Harrow,London Borough,E09000015,5046.33,247130,6.72,5.35,7.80,8.21,5.10,4.28,6.34
10,Bolton,Metropolitan District,E08000001,13979.21,281619,4.00,3.96,4.43,3.07,4.26,6.43,4.35
19,Bury,Metropolitan District,E08000002,9946.009,187884,5.44,5.13,6.13,4.23,5.61,8.18,5.05
30,Cumbria,County,E10000006,718247.316,497996,5.32,6.14,5.15,4.47,7.03,6.37,4.59
39,Ealing,London Borough,E09000009,5554.428,343059,4.81,4.68,6.95,5.68,3.24,3.00,3.64
82,Newham,London Borough,E09000025,3857.806,332817,2.82,2.99,4.68,4.38,2.01,1.18,2.81
125,Sunderland,Metropolitan District,E08000024,13963.011,277150,3.79,3.55,3.84,2.22,6.23,7.35,8.55
150,Worcestershire,County,E10000034,174051.43,578593,6.02,6.11,5.71,6.18,6.44,4.42,6.18
51,Haringey,London Borough,E09000014,2959.837,272864,3.46,3.52,5.77,4.96,2.25,2.40,2.26
18,Buckinghamshire,County,E10000002,156494.916,528400,8.02,7.50,7.03,8.90,6.99,5.72,8.47
99,Reading,Unitary Authority,E06000038,4039.798,161739,5.25,5.21,5.60,6.37,4.41,4.52,3.98
12,Bracknell Forest,Unitary Authority,E06000036,10938.421,118982,7.56,6.92,5.86,7.61,7.15,4.85,9.46
78,Merton,London Borough,E09000024,3762.466,204565,6.96,6.56,7.64,7.78,4.90,6.23,3.78
106,Salford,Metropolitan District,E08000006,9719.732,245614,3.59,3.81,4.40,2.19,4.31,6.39,4.52
16,Bristol,Unitary Authority,E06000023,23533.937,449328,4.59,5.16,5.21,4.57,3.37,5.78,3.25
24,Cheshire East,Unitary Authority,E06000049,116635.737,375392,7.00,6.94,6.88,6.10,6.86,7.27,6.12
8,Blackburn with Darwen,Unitary Authority,E06000008,13702.199,146846,3.08,3.46,3.31,2.12,3.26,8.58,3.66
11,Bournemouth,Unitary Authority,E06000028,4716.808,194516,5.02,5.10,5.27,5.19,4.08,5.97,3.91
132,Torbay,Unitary Authority,E06000027,11946.705,133373,3.81,3.59,4.33,3.21,4.24,7.52,4.21
37,Dudley,Metropolitan District,E08000027,9795.819,316464,4.95,4.54,4.40,4.70,6.11,7.40,4.89
72,Lewisham,London Borough,E09000023,3531.706,297325,3.66,3.52,6.26,4.70,2.53,3.03,2.47
4,Bath and NE Somerset,Unitary Authority,E06000022,35112.321,184874,7.37,6.89,6.95,7.20,6.89,6.78,6.43
